[33mWARNING[0m:  [08-05-2024 22:37:26] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-05-2024 22:37:26] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [08-05-2024 22:37:26] Starting component System
[36mDEBUG[0m:    [08-05-2024 22:37:26] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [08-05-2024 22:37:26] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [08-05-2024 22:37:26] Starting component SqliteDB
[36mDEBUG[0m:    [08-05-2024 22:37:26] Starting component Posthog
[36mDEBUG[0m:    [08-05-2024 22:37:26] Starting component LocalSegmentManager
[36mDEBUG[0m:    [08-05-2024 22:37:26] Starting component SegmentAPI
[32mINFO[0m:     [08-05-2024 22:37:26] Started server process [[36m86650[0m]
[32mINFO[0m:     [08-05-2024 22:37:26] Waiting for application startup.
[32mINFO[0m:     [08-05-2024 22:37:26] Application startup complete.
[32mINFO[0m:     [08-05-2024 22:37:26] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [08-05-2024 22:37:32] Shutting down
[32mINFO[0m:     [08-05-2024 22:37:32] Waiting for application shutdown.
[32mINFO[0m:     [08-05-2024 22:37:32] Application shutdown complete.
[32mINFO[0m:     [08-05-2024 22:37:32] Finished server process [[36m86650[0m]
