[33mWARNING[0m:  [08-05-2024 21:41:06] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-05-2024 21:41:06] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [08-05-2024 21:41:06] Starting component System
[36mDEBUG[0m:    [08-05-2024 21:41:06] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [08-05-2024 21:41:06] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [08-05-2024 21:41:06] Starting component SqliteDB
[36mDEBUG[0m:    [08-05-2024 21:41:07] Starting component Posthog
[36mDEBUG[0m:    [08-05-2024 21:41:07] Starting component LocalSegmentManager
[36mDEBUG[0m:    [08-05-2024 21:41:07] Starting component SegmentAPI
[32mINFO[0m:     [08-05-2024 21:41:07] Started server process [[36m40057[0m]
[32mINFO[0m:     [08-05-2024 21:41:07] Waiting for application startup.
[32mINFO[0m:     [08-05-2024 21:41:07] Application startup complete.
[32mINFO[0m:     [08-05-2024 21:41:07] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [08-05-2024 21:41:28] 127.0.0.1:42260 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [08-05-2024 21:41:49] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:60918 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:60998 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32912 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33014 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33004 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32970 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32868 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32992 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33056 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33040 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33082 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33096 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33106 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33048 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33122 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33132 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33140 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33148 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:60984 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33152 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32806 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33188 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33192 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33194 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33208 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33214 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33216 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33220 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:60916 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33242 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33250 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:60876 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33274 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33276 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33292 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33304 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33312 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33010 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33070 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33330 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33322 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33350 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33362 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33340 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33368 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33376 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32802 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33390 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33404 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32994 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32930 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33424 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33430 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33228 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33414 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33458 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33442 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33478 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:60890 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33488 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33500 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33502 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33504 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33514 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32894 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33526 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33540 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33552 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33364 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33566 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33582 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33588 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33386 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33610 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33622 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33626 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33630 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
